,Carats,Name,Country,Mine,Date,Current owner
0,3167,Sergio (carbonado),"Brazil, possibly from outer space.",Found above ground in Lençóis,1895,"Eventually sold to I. K. Gulland of London, where it was broken up into small pieces as industrial diamond drills."
1,3106.75,Cullinan Diamond,South Africa,Premier Mine,1905,British Crown (I and II) and Charles III (III–IX)
2,1758,Sewelô,Botswana,Karowe Mine,2019,Louis Vuitton
3,1174,Lucara Diamond,Botswana,Karowe Mine,2021,unknown
4,1111,Lesedi La Rona,Botswana,Karowe Mine,2015,Graff Diamonds
5,1098,unknown,Botswana,Jwaneng Mine,2021,Debswana
6,1080,unknown,Botswana,Karowe Mine,2023,unknown
7,998,unknown,Botswana,Karowe Mine,2020,unknown
8,995.20,Excelsior Diamond,South Africa,Jagersfontein Mine,1893,Robert Mouawad
9,968.9,Star of Sierra Leone,Sierra Leone,Diminco Mine,1973,Harry Winston
10,910,Lesotho Legend,Lesotho,Letseng Mine,2018,Samir Gems and Taché Diamonds
11,890,Incomparable Diamond,Democratic Republic of the Congo,Societé Minière de Bakwanga,1984,Louis Glick
12,813,The Constellation,Botswana,Karowe Mine,2015,Nemesis International DMCC
13,793,Koh-i-Noor,India,Kollur Mine,13th Century,British Crown
14,780,Great Mogul Diamond,India,unknown,unknown,unknown
15,777,Millennium Star,Democratic Republic of the Congo,Mbuji-Mayi,1990,De Beers
16,770,The Woyie River,Sierra Leone,Woyie River,1945,unknown
17,755.5,The Golden Jubilee,South Africa,Premier Mine,1985,Government of Thailand
18,726.6,The Vargas,Brazil,San Antonio River,1938,unknown
19,726,The Jonker,South Africa,Elandsfontein,1934,unknown
20,709,Peace Diamond,Sierra Leone,Artisanal mine,2017,Graff Diamonds (bought for US$6.5m)
21,692.3,unknown,Botswana,Karowe Mine,2023,unknown
22,650.8,The Jubilee,South Africa,Jagersfontein Mine,1895,Robert Mouawad
23,620,The Sefadu,Sierra Leone,Diminco Mine,1970,Lazare Kaplan
24,616,The Kimberley Octahedron,South Africa,Dutoitspan Mine,1974,De Beers
25,603,Lesotho Promise,Lesotho,Letseng Mine,2006,Graff Diamonds
26,602,Santo Antônio,Brazil,Santo Antonio do Bonito River,1994,unknown
27,601,Lesotho Brown,Lesotho,Letseng Mine,1967,unknown
28,600,Goias,Brazil,Verissimo River,1906,unknown
29,599,Centenary,South Africa,Premier Mine,1986,unknown
30,587,Spirit of de Grisogono,Central African Republic,unknown,unknown,unknown
31,581,Wynn,Brazil,Amazon River,2002,unknown
32,552.74,unknown,Canada,Diavik Mine,2018,unknown
33,550,Letseng Star,Lesotho,Letseng Mine,2011,unknown
34,549,Sethunya,Botswana,Karowe Mine,2020,Lucara Diamond
35,507,Cullinan Heritage,South Africa,Cullinan Diamond Mine (fmr. Premier Mine),2009,Chow Tai Fook Jewellery
36,493.24,Letseng Legacy,Lesotho,Letseng Mine,2007,SAFDICO (Graff Jewellers)
37,490,The Kimberley,South Africa,Kimberley Mine,1921,unknown
38,478[citation needed],Light of Letseng,Lesotho,Letseng Mine,2008,unknown
39,476.7,Meya Prosperity,Sierra Leone,Meya Mine,2017,unknown
40,472.37,unknown,Botswana,Karowe Mine,2018,Top light brown. Sold June 2018
41,470,unknown,Botswana,Karowe Mine,2021,Top light brown.
42,460.2,unknown,South Africa,Cullinan Diamond Mine (fmr. Premier Mine),2009,unknown
43,460,Darcy Vargas,Brazil,Santo Antonio do Bonito River,1939,unknown
44,460,Charneca 1,Brazil,Santo Ignacio River,1940,unknown
45,439,Letseng Icon,Lesotho,Letseng Mine,2020,Samir Gems and Taché diamonds
46,434.6,Zale Light of Peace,Sierra Leone,unknown,1969,Sold in 1980 to unknown buyer
47,428.5,The De Beers,South Africa,De Beers Mine,1888,Disappeared
48,424.89,The Legacy of the Cullinan Diamond Mine,South Africa,Cullinan Mine,2019,Choron Group
49,410,The Regent,India,Paritala-Kollur Mine,1698,"Louvre Museum, France"
50,404.2,4 de Fevereiro,Angola,Lulo Diamond Project,2016,De Grisogono
51,401.97,unknown,Russia,unknown,2016,Sold by Alrosa and JSC Almazy Anabara to Taché Diamonds and Samir Gems
52,393.5,unknown,Botswana,Karowe Mine,2021,unknown
53,378.00,unknown,Botswana,Karowe Mine,2021,unknown
54,373,unknown,Botswana,Karowe Mine,2015,Graff Diamonds
55,367,Letseng Princess,Lesotho,Letseng Mine,2021,Samir Gems and Taché diamonds
56,357.61,unknown,Lesotho,Letseng Mine,2018,Light brown
57,357,Letseng Dynasty,Lesotho,Letseng Mine,2015,unknown
58,353.9,Premier Rose,South Africa,Premier Mine,1978,Robert Mouawad
59,347.00,unknown,Botswana,Karowe Mine,2016,unknown
60,342.92,unknown,South Africa,Cullinan Mine,2021,unknown
61,342.57,26th Congress of the CPSU,Russia /  Soviet Union,Mir mine,1980,"Diamond Fund, Moscow"
62,341.9,Queen of Kalahari,Botswana,Karowe Mine,2015,Bought by Chopard in partnership with Taché Diamonds and Samir Gems
63,341,unknown,Botswana,Karowe Mine,2021,unknown
64,327.48,unknown,Botswana,Karowe Mine,2018,Sold for US$10.1m in June 2018
65,320.65,Alexander Pushkin,Russia /  Soviet Union,Udachnaya pipe,1989,"Diamond Fund, Moscow"
66,300.12,Gruosi Diamond,India,unknown,unknown,unknown
67,300 (?),The Orlov,India,unknown,~1750,"Diamond Fund, Moscow"
68,299,unknown,South Africa,Cullinan Mine,2021,Sold to Stargems DMCC in March 2021 for US$12.18m
69,298.48,The Creator,Russia,"Placer mining, Yakutia",2004,"Government of the Sakha Republic; kept in the Diamond Fund, Moscow"
70,296.66,unknown,Botswana,Karowe Mine,2016,unknown
71,295.8,unknown,South Africa,Cullinan Mine,2021,Sold to Stargems DMCC for US$13.9m
72,295,unknown,Lesotho,Letseng Mine,2024,unknown
73,287.42,Tiffany Yellow Diamond,South Africa,Premier Mine,1877,Tiffany & Co.
74,280,unknown,South Africa,Jagersfontein Mine,1902,unknown
75,271,unknown,Canada,Victor Mine,2018,De Beers
76,269.7,unknown,Botswana,Karowe Mine,2015,unknown
77,267.53,Unnamed,Brazil,Pontesinha diamond bed,Unknown,unknown
78,256.6,unknown,Botswana,Karowe Mine,2013,unknown
79,254.5,Star of the South,Brazil,Bagagem River,1853,"Last known at Cartier, 2002"
80,254,unknown,Lesotho,Letseng Mine,2021,unknown
81,253.7,The Oppenheimer,South Africa,Dutoitspan Mine,1964,Smithsonian Institution
82,249.89,unknown,Botswana,Karowe Mine,2017,unknown
83,248.9,unknown,South Africa,Jagersfontein Mine,1967,unknown
84,246,unknown,Lesotho,Letseng Mine,2021,Samir Gems and Taché diamonds
85,245.42,unknown,Botswana,Karowe Mine,2016,unknown
86,245,unknown,Lesotho,Letseng Mine,2022,Samir Gems and Taché diamonds
87,242,The Manami Star,Botswana,Jwaneng Mine,2018?,Cut into an 88.22 carat diamond; auctioned in Hong Kong by Sothebys and sold for US$13.8m to a Japanese collector.
88,241.88,Free Russia,Russia,"Sytykanskaya pipe, Yakutia",1991,"Diamond Fund, Moscow"
89,241.21,Alrosa Spectacle,Russia,Nyurbinsky mine,2016,Cut into a 100.94 carat diamond and auctioned in May 2021 by Sothebys for US$14.1m.
90,240.8,The Taylor Burton,South Africa,Premier Mine,1966,unknown
91,240.0,unknown,Botswana,Karowe Mine,2019,unknown
92,239.0,unknown,Botswana,Karowe Mine,2013,unknown
93,236,unknown,Russia,Ebelyakh diamond mine,2020,"Alrosa, Moscow. Brown/yellow diamond."
94,235.16,The Town of Vilyuysk,Russia,Yubileynaya mine,2013,"Diamond Fund, Moscow"
95,235.0,unknown,Angola,Lulo Mine,2023,unknown
96,233,unknown,Lesotho,Letseng Mine,2020,unknown
97,232.4,unknown,Russia,Udachnaya Mine,2019,unknown
98,232.1,unknown,South Africa,Cullinan Mine,2014,unknown
99,232.05,Star of Yakutia [ru],Russia /  Soviet Union,Mir mine,1973,"Diamond Fund, Moscow"
100,227.0,unknown,Angola,Lulo Mine,2017,Lucapa Diamond
101,224.47,unknown,Botswana,Karowe Mine,2016,unknown
102,223,unknown,Botswana,Karowe Mine,2019,unknown
103,221.47,Manhattan Lycos White,South Africa,Manhattan Diamonds,2012,unknown
104,217.39,The Angola Star,Angola,Luarica Mine,2007,"Diamond in the Rough, New York City"
105,216.96,unknown,Botswana,Karowe Mine,2017,unknown
106,215,unknown,Lesotho,Mothae Mine,2021,unknown
107,214.65,Boris Eifman [ru],Russia,Nyurbinskoye mine,2016,Alrosa
108,210.55,Premier [ru],Russia /  Soviet Union,Mir mine,1991,"Diamond Fund, Moscow"
109,208.0,unknown,Angola,Lulo Mine,2023,unknown
110,207.29,Children of Asia,Russia,Zarnitsa mine,2016,Alrosa
111,203.0,unknown,Angola,Lulo Mine,2024,unknown
112,202,unknown,Lesotho,Letseng Mine,2017,Bought by Taché Diamonds & Samir Gems
113,200.74,60th anniversary of the Komsomol [ru],Russia /  Soviet Union,Mir mine,1978,"Diamond Fund, Moscow"
